country,product_name,product_type,price_before_USD,price_after_USD,tariff_pct,date,units_sold_before,units_sold_after,latitude,longitude
Australia,Smartphone,Electronics,532.51,738.27,38.64,23/06/2018,511,285,4.546442998351907,-40.13319234999118
South Korea,Furniture,Furniture,1254.57,1589.29,26.68,08/07/2018,1628,1451,-38.363029924112446,85.55194943822733
China,Jeans,Apparel,150.36,223.33,48.53,11/08/2018,849,459,-31.851729923313933,46.25633471413238
UK,Smartphone,Electronics,470.24,628.85,33.73,18/07/2018,321,257,15.501998979134285,73.62923714582465
Japan,Smartphone,Electronics,967.37,1217.82,25.89,29/08/2018,718,568,12.221735215463902,-32.28891210397096
China,Car,Automobiles,6302.42,7719.83,22.49,18/07/2018,1473,1365,-31.851729923313933,46.25633471413238
France,Car Parts,Automobiles,30979.42,38219.31,23.37,06/07/2018,167,135,9.335565144317748,-87.5245305030312
Brazil,Jeans,Apparel,86.12,115.42,34.02,08/06/2018,915,571,-27.20145687116381,-12.135257724002855
China,Electronic Components,Electronics,1253.87,1504.77,20.01,17/06/2018,1711,1290,-31.851729923313933,46.25633471413238
China,Electronic Components,Electronics,1171.22,1704.36,45.52,01/06/2018,667,591,-31.851729923313933,46.25633471413238
Germany,Car,Automobiles,32947.98,46285.32,40.48,15/08/2018,763,386,-32.616102670496794,19.00264584284548
Mexico,Smartphone,Electronics,277.46,365.44,31.71,28/07/2018,1131,678,1.2588385185624986,28.361915433182105
India,Smartphone,Electronics,1118.14,1676.54,49.94,22/07/2018,973,786,-28.32847492028605,-2.5918902870641745
Japan,Washing Machine,Appliances,1334.11,1780.9,33.49,10/08/2018,1558,1006,12.221735215463902,-32.28891210397096
India,Car Parts,Automobiles,22694.29,32793.25,44.5,10/08/2018,1576,1401,-28.32847492028605,-2.5918902870641745
UK,Jeans,Apparel,151.33,180.17,19.06,03/07/2018,866,804,15.501998979134285,73.62923714582465
Australia,Furniture,Furniture,621.71,689.23,10.86,08/06/2018,1301,1210,4.546442998351907,-40.13319234999118
South Korea,Refrigerator,Appliances,1899.92,2038.99,7.32,07/07/2018,1329,851,-38.363029924112446,85.55194943822733
China,TV,Electronics,810.38,892.8,10.17,06/07/2018,1275,767,-31.851729923313933,46.25633471413238
UK,Electronic Components,Electronics,885.35,1191.68,34.6,28/08/2018,647,331,15.501998979134285,73.62923714582465
Mexico,Washing Machine,Appliances,608.39,657.85,8.13,21/08/2018,162,87,1.2588385185624986,28.361915433182105
South Korea,Coffee,Food,12.08,15.93,31.83,07/06/2018,418,238,-38.363029924112446,85.55194943822733
India,Smartphone,Electronics,1043.56,1450.24,38.97,15/06/2018,806,558,-28.32847492028605,-2.5918902870641745
Mexico,Tablet,Electronics,1049.88,1106.05,5.35,09/07/2018,532,449,1.2588385185624986,28.361915433182105
Mexico,Olive Oil,Food,38.62,49.24,27.51,25/08/2018,1751,1154,1.2588385185624986,28.361915433182105
UK,Electronic Components,Electronics,1138.86,1403.08,23.2,21/08/2018,955,601,15.501998979134285,73.62923714582465
UK,Smartphone,Electronics,1452.68,1810.77,24.65,14/06/2018,598,416,15.501998979134285,73.62923714582465
UK,Car Parts,Automobiles,35468.35,47350.25,33.5,07/08/2018,1144,671,15.501998979134285,73.62923714582465
Canada,Refrigerator,Appliances,701.66,926.96,32.11,23/08/2018,254,147,-17.717029441216305,-46.61256558641988
Australia,Jeans,Apparel,178.77,267.06,49.39,12/07/2018,1869,1751,4.546442998351907,-40.13319234999118
Canada,Car,Automobiles,21412.24,23198.02,8.34,30/07/2018,1025,529,-17.717029441216305,-46.61256558641988
Canada,Electronic Components,Electronics,501.91,658.05,31.11,06/06/2018,1021,928,-17.717029441216305,-46.61256558641988
India,Tablet,Electronics,363.54,518.7,42.68,31/08/2018,272,197,-28.32847492028605,-2.5918902870641745
Germany,Smartphone,Electronics,446.84,526.06,17.73,23/07/2018,1686,1099,-32.616102670496794,19.00264584284548
India,Smartphone,Electronics,1204.92,1657.61,37.57,24/08/2018,1956,1508,-28.32847492028605,-2.5918902870641745
Germany,Refrigerator,Appliances,827.39,916.75,10.8,30/08/2018,273,174,-32.616102670496794,19.00264584284548
UK,Tablet,Electronics,1208.33,1555.0,28.69,22/08/2018,1473,1017,15.501998979134285,73.62923714582465
Canada,Smartphone,Electronics,607.64,675.63,11.19,10/06/2018,705,620,-17.717029441216305,-46.61256558641988
China,Car Parts,Automobiles,34229.19,37960.17,10.9,19/07/2018,415,237,-31.851729923313933,46.25633471413238
France,Footwear,Apparel,85.57,127.18,48.63,18/08/2018,683,572,9.335565144317748,-87.5245305030312
Japan,Coffee,Food,41.39,61.1,47.62,27/07/2018,1045,884,12.221735215463902,-32.28891210397096
UK,Car Parts,Automobiles,38819.39,51959.75,33.85,18/07/2018,1235,1136,15.501998979134285,73.62923714582465
France,Electronic Components,Electronics,822.27,1170.91,42.4,12/06/2018,1964,1178,9.335565144317748,-87.5245305030312
Japan,Furniture,Furniture,1492.34,1818.71,21.87,04/06/2018,752,690,12.221735215463902,-32.28891210397096
France,Tablet,Electronics,569.41,792.33,39.15,31/07/2018,1018,790,9.335565144317748,-87.5245305030312
China,Smartphone,Electronics,458.29,540.6,17.96,09/07/2018,349,181,-31.851729923313933,46.25633471413238
UK,Tablet,Electronics,1211.46,1552.97,28.19,01/07/2018,1571,887,15.501998979134285,73.62923714582465
UK,Smartphone,Electronics,960.73,1038.07,8.05,07/08/2018,1214,884,15.501998979134285,73.62923714582465
South Korea,Car Parts,Automobiles,35566.6,43060.48,21.07,09/06/2018,806,490,-38.363029924112446,85.55194943822733
Australia,Tablet,Electronics,245.13,328.3,33.93,27/08/2018,1051,989,4.546442998351907,-40.13319234999118
Japan,Tablet,Electronics,355.19,499.4,40.6,06/06/2018,746,686,12.221735215463902,-32.28891210397096
South Korea,Video Game Console,Electronics,1484.77,2080.76,40.14,23/08/2018,779,485,-38.363029924112446,85.55194943822733
Canada,Video Game Console,Electronics,1345.28,1713.75,27.39,06/08/2018,646,555,-17.717029441216305,-46.61256558641988
France,Video Game Console,Electronics,210.5,283.63,34.74,10/07/2018,1013,781,9.335565144317748,-87.5245305030312
UK,Car,Automobiles,17304.14,20306.41,17.35,08/06/2018,253,202,15.501998979134285,73.62923714582465
UK,Refrigerator,Appliances,352.94,440.19,24.72,17/06/2018,237,143,15.501998979134285,73.62923714582465
Australia,Refrigerator,Appliances,560.84,700.94,24.98,10/06/2018,1275,716,4.546442998351907,-40.13319234999118
Canada,Video Game Console,Electronics,540.14,789.2,46.11,16/06/2018,636,539,-17.717029441216305,-46.61256558641988
France,Jeans,Apparel,56.03,60.7,8.33,23/06/2018,1940,1592,9.335565144317748,-87.5245305030312
China,Footwear,Apparel,31.69,45.99,45.11,21/06/2018,1557,1275,-31.851729923313933,46.25633471413238
France,Tablet,Electronics,343.73,437.33,27.23,17/07/2018,1234,934,9.335565144317748,-87.5245305030312
Japan,Footwear,Apparel,91.67,116.0,26.54,23/07/2018,1675,1146,12.221735215463902,-32.28891210397096
India,Laptop,Electronics,275.46,392.01,42.31,10/08/2018,1410,1077,-28.32847492028605,-2.5918902870641745
Germany,Video Game Console,Electronics,804.01,1182.38,47.06,29/06/2018,808,748,-32.616102670496794,19.00264584284548
South Korea,Furniture,Furniture,975.03,1293.38,32.65,12/06/2018,1129,890,-38.363029924112446,85.55194943822733
India,TV,Electronics,315.87,448.98,42.14,04/06/2018,266,138,-28.32847492028605,-2.5918902870641745
Australia,Footwear,Apparel,135.02,179.87,33.22,08/07/2018,1414,1315,4.546442998351907,-40.13319234999118
Japan,Coffee,Food,18.38,23.3,26.79,27/06/2018,796,615,12.221735215463902,-32.28891210397096
Canada,Electronic Components,Electronics,1105.71,1440.41,30.27,11/07/2018,595,422,-17.717029441216305,-46.61256558641988
Mexico,Jeans,Apparel,130.77,188.23,43.94,21/06/2018,1766,1143,1.2588385185624986,28.361915433182105
India,Washing Machine,Appliances,1175.03,1246.0,6.04,21/07/2018,1135,801,-28.32847492028605,-2.5918902870641745
Brazil,Coffee,Food,17.66,20.81,17.86,02/06/2018,1835,1006,-27.20145687116381,-12.135257724002855
Germany,Furniture,Furniture,886.54,1075.46,21.31,07/07/2018,250,168,-32.616102670496794,19.00264584284548
Japan,Footwear,Apparel,43.16,52.56,21.79,14/07/2018,1242,1145,12.221735215463902,-32.28891210397096
Germany,Coffee,Food,6.81,8.74,28.37,20/06/2018,1341,1209,-32.616102670496794,19.00264584284548
Germany,Refrigerator,Appliances,1348.05,1723.21,27.83,05/08/2018,1190,857,-32.616102670496794,19.00264584284548
India,Olive Oil,Food,19.91,28.96,45.44,28/08/2018,1388,710,-28.32847492028605,-2.5918902870641745
Japan,Olive Oil,Food,39.93,44.99,12.67,20/08/2018,1576,1227,12.221735215463902,-32.28891210397096
UK,Car,Automobiles,13476.88,16691.12,23.85,23/07/2018,1514,895,15.501998979134285,73.62923714582465
South Korea,Footwear,Apparel,147.04,191.5,30.24,24/08/2018,1079,794,-38.363029924112446,85.55194943822733
Canada,Car,Automobiles,23659.45,33397.68,41.16,04/07/2018,1349,968,-17.717029441216305,-46.61256558641988
Brazil,Olive Oil,Food,48.78,66.69,36.72,11/07/2018,1082,710,-27.20145687116381,-12.135257724002855
France,Olive Oil,Food,29.44,41.15,39.79,19/06/2018,694,360,9.335565144317748,-87.5245305030312
France,Laptop,Electronics,584.91,859.76,46.99,29/08/2018,656,368,9.335565144317748,-87.5245305030312
India,Washing Machine,Appliances,1202.77,1486.62,23.6,31/08/2018,1067,581,-28.32847492028605,-2.5918902870641745
Germany,Smartphone,Electronics,1450.33,1947.36,34.27,07/07/2018,757,475,-32.616102670496794,19.00264584284548
USA,Furniture,Furniture,152.22,222.96,46.47,24/07/2018,1906,1671,-38.156818103928615,-6.637310389189423
USA,Electronic Components,Electronics,655.79,691.33,5.42,12/08/2018,1334,731,-38.156818103928615,-6.637310389189423
Canada,Olive Oil,Food,28.59,33.53,17.28,15/06/2018,777,445,-17.717029441216305,-46.61256558641988
Japan,Tablet,Electronics,460.17,519.53,12.9,21/08/2018,1937,1321,12.221735215463902,-32.28891210397096
UK,Car Parts,Automobiles,19029.16,20039.61,5.31,20/07/2018,582,408,15.501998979134285,73.62923714582465
Mexico,Refrigerator,Appliances,1411.26,1556.9,10.32,10/07/2018,427,291,1.2588385185624986,28.361915433182105
South Korea,Furniture,Furniture,513.05,680.61,32.66,29/06/2018,373,266,-38.363029924112446,85.55194943822733
Japan,Washing Machine,Appliances,1851.75,2632.26,42.15,02/07/2018,1493,1253,12.221735215463902,-32.28891210397096
China,Car Parts,Automobiles,29631.81,37854.64,27.75,13/08/2018,1199,680,-31.851729923313933,46.25633471413238
Canada,Electronic Components,Electronics,828.48,1171.39,41.39,29/07/2018,370,270,-17.717029441216305,-46.61256558641988
Japan,TV,Electronics,180.83,250.56,38.56,14/08/2018,249,129,12.221735215463902,-32.28891210397096
Canada,Washing Machine,Appliances,417.33,514.99,23.4,18/06/2018,1668,1315,-17.717029441216305,-46.61256558641988
France,Tablet,Electronics,1449.3,1574.08,8.61,24/08/2018,1891,1404,9.335565144317748,-87.5245305030312
Australia,Electronic Components,Electronics,586.88,617.16,5.16,03/06/2018,711,503,4.546442998351907,-40.13319234999118
France,Car Parts,Automobiles,18274.68,26384.98,44.38,15/06/2018,165,142,9.335565144317748,-87.5245305030312
UK,TV,Electronics,1172.47,1546.49,31.9,30/08/2018,1886,984,15.501998979134285,73.62923714582465
France,Smartphone,Electronics,663.17,782.67,18.02,13/08/2018,753,572,9.335565144317748,-87.5245305030312
Australia,Electronic Components,Electronics,548.93,591.42,7.74,15/08/2018,1901,1579,4.546442998351907,-40.13319234999118
Germany,Tablet,Electronics,1050.25,1350.62,28.6,29/08/2018,952,650,-32.616102670496794,19.00264584284548
Mexico,Video Game Console,Electronics,357.43,449.79,25.84,08/06/2018,1251,857,1.2588385185624986,28.361915433182105
UK,Car Parts,Automobiles,18594.67,22629.71,21.7,08/08/2018,1583,1382,15.501998979134285,73.62923714582465
USA,Olive Oil,Food,6.78,9.17,35.22,28/06/2018,1081,642,-38.156818103928615,-6.637310389189423
Canada,Olive Oil,Food,47.17,59.69,26.55,02/07/2018,1524,1176,-17.717029441216305,-46.61256558641988
Brazil,Video Game Console,Electronics,1381.18,1612.8,16.77,05/08/2018,1907,1380,-27.20145687116381,-12.135257724002855
China,Footwear,Apparel,86.73,113.02,30.31,29/06/2018,1618,915,-31.851729923313933,46.25633471413238
Mexico,Car Parts,Automobiles,25270.0,36009.75,42.5,03/08/2018,1227,974,1.2588385185624986,28.361915433182105
Australia,Refrigerator,Appliances,1390.88,1957.94,40.77,22/06/2018,386,318,4.546442998351907,-40.13319234999118
Japan,Car,Automobiles,23974.79,35370.01,47.53,25/08/2018,199,167,12.221735215463902,-32.28891210397096
UK,Car,Automobiles,13100.17,17397.03,32.8,25/08/2018,1362,1240,15.501998979134285,73.62923714582465
Australia,Jeans,Apparel,149.99,176.84,17.9,04/08/2018,1765,1436,4.546442998351907,-40.13319234999118
UK,Footwear,Apparel,63.37,73.74,16.36,16/07/2018,647,554,15.501998979134285,73.62923714582465
China,Refrigerator,Appliances,1485.3,1613.48,8.63,23/08/2018,1655,851,-31.851729923313933,46.25633471413238
UK,Video Game Console,Electronics,628.04,841.7,34.02,13/07/2018,1258,1182,15.501998979134285,73.62923714582465
China,Furniture,Furniture,765.7,820.06,7.1,10/06/2018,1501,1375,-31.851729923313933,46.25633471413238
South Korea,TV,Electronics,1021.35,1449.6,41.93,21/07/2018,257,163,-38.363029924112446,85.55194943822733
India,Coffee,Food,35.47,49.86,40.57,28/08/2018,1583,847,-28.32847492028605,-2.5918902870641745
France,Refrigerator,Appliances,879.01,1079.86,22.85,12/07/2018,160,125,9.335565144317748,-87.5245305030312
Japan,Jeans,Apparel,125.46,175.33,39.75,08/07/2018,1734,1059,12.221735215463902,-32.28891210397096
China,Laptop,Electronics,475.16,518.49,9.12,10/07/2018,1010,668,-31.851729923313933,46.25633471413238
Mexico,Laptop,Electronics,285.51,345.27,20.93,12/06/2018,1322,1016,1.2588385185624986,28.361915433182105
Canada,Electronic Components,Electronics,639.33,952.73,49.02,13/08/2018,1167,672,-17.717029441216305,-46.61256558641988
UK,Car,Automobiles,15539.59,19702.65,26.79,10/06/2018,839,514,15.501998979134285,73.62923714582465
Brazil,Washing Machine,Appliances,481.85,577.98,19.95,19/08/2018,878,756,-27.20145687116381,-12.135257724002855
Canada,Jeans,Apparel,44.5,65.7,47.63,26/06/2018,1081,693,-17.717029441216305,-46.61256558641988
UK,Refrigerator,Appliances,1278.99,1812.84,41.74,21/07/2018,847,466,15.501998979134285,73.62923714582465
India,Coffee,Food,35.68,48.84,36.88,27/07/2018,1733,1093,-28.32847492028605,-2.5918902870641745
France,Laptop,Electronics,1246.55,1678.35,34.64,31/08/2018,966,826,9.335565144317748,-87.5245305030312
China,Jeans,Apparel,185.67,240.37,29.46,17/07/2018,1536,1386,-31.851729923313933,46.25633471413238
South Korea,TV,Electronics,993.45,1062.89,6.99,22/08/2018,1487,1176,-38.363029924112446,85.55194943822733
Canada,Footwear,Apparel,113.38,148.4,30.89,28/07/2018,866,585,-17.717029441216305,-46.61256558641988
Australia,TV,Electronics,1066.61,1161.11,8.86,19/06/2018,813,520,4.546442998351907,-40.13319234999118
Japan,Footwear,Apparel,145.42,172.34,18.51,30/08/2018,335,170,12.221735215463902,-32.28891210397096
Canada,Tablet,Electronics,253.11,303.45,19.89,25/07/2018,1046,632,-17.717029441216305,-46.61256558641988
UK,Tablet,Electronics,358.23,471.61,31.65,20/07/2018,109,89,15.501998979134285,73.62923714582465
Brazil,Olive Oil,Food,7.82,9.36,19.67,29/07/2018,333,205,-27.20145687116381,-12.135257724002855
Japan,Car Parts,Automobiles,15969.14,20057.24,25.6,23/06/2018,1766,1418,12.221735215463902,-32.28891210397096
Mexico,Furniture,Furniture,356.26,485.23,36.2,05/08/2018,895,615,1.2588385185624986,28.361915433182105
Germany,TV,Electronics,637.19,828.16,29.97,02/08/2018,691,389,-32.616102670496794,19.00264584284548
Canada,Electronic Components,Electronics,731.4,1085.18,48.37,04/08/2018,1437,1038,-17.717029441216305,-46.61256558641988
Australia,Jeans,Apparel,25.55,30.18,18.14,06/07/2018,560,415,4.546442998351907,-40.13319234999118
Germany,Footwear,Apparel,40.38,56.48,39.88,17/07/2018,1210,1052,-32.616102670496794,19.00264584284548
USA,Footwear,Apparel,169.41,200.58,18.4,05/06/2018,1021,631,-38.156818103928615,-6.637310389189423
China,Jeans,Apparel,152.77,219.61,43.75,18/08/2018,1395,966,-31.851729923313933,46.25633471413238
India,Car,Automobiles,33473.55,37684.52,12.58,30/08/2018,699,440,-28.32847492028605,-2.5918902870641745
Mexico,Electronic Components,Electronics,820.18,883.09,7.67,06/07/2018,1875,1490,1.2588385185624986,28.361915433182105
France,Electronic Components,Electronics,285.77,318.35,11.4,20/08/2018,650,508,9.335565144317748,-87.5245305030312
UK,Jeans,Apparel,154.96,223.89,44.48,29/07/2018,1099,711,15.501998979134285,73.62923714582465
USA,Electronic Components,Electronics,1183.79,1276.72,7.85,08/08/2018,914,546,-38.156818103928615,-6.637310389189423
UK,Electronic Components,Electronics,396.59,503.03,26.84,14/07/2018,1931,1558,15.501998979134285,73.62923714582465
USA,Smartphone,Electronics,239.4,251.44,5.03,25/07/2018,514,487,-38.156818103928615,-6.637310389189423
Germany,Furniture,Furniture,450.54,548.44,21.73,23/08/2018,438,229,-32.616102670496794,19.00264584284548
Australia,Olive Oil,Food,24.32,26.39,8.51,15/08/2018,563,413,4.546442998351907,-40.13319234999118
Japan,Smartphone,Electronics,111.29,128.32,15.3,12/06/2018,1596,1376,12.221735215463902,-32.28891210397096
China,Refrigerator,Appliances,1682.73,2279.59,35.47,09/06/2018,1186,893,-31.851729923313933,46.25633471413238
